Year,Month,Average
1980,Jan,12.359628971555031
1980,Feb,12.697038378523612
1980,Mar,13.313299861497137
1980,Apr,14.312620395970056
1980,May,15.323189602677989
1980,Jun,15.847801358992237
1980,Jul,16.215996225946746
1980,Aug,16.03210854100341
1980,Sep,15.33673148993904
1980,Oct,14.276019221445857
1980,Nov,13.313880825190706
1980,Dec,12.517060650459186
1981,Jan,12.517246453598506
1981,Feb,12.737522551911104
1981,Mar,13.49545581700299
1981,Apr,14.311052189577003
1981,May,15.1011565576727
1981,Jun,15.812996336601243
1981,Jul,16.0768342641625
1981,Aug,16.046675159473953
1981,Sep,15.329114069837141
1981,Oct,14.236000134257722
1981,Nov,13.142457232589326
1981,Dec,12.651861748034683
1982,Jan,12.011132605220393
1982,Feb,12.356525209426739
1982,Mar,12.844751487173363
1982,Apr,13.870151804646357
1982,May,14.91592959635503
1982,Jun,15.552489257061266
1982,Jul,15.917029505865626
1982,Aug,15.69824808808324
1982,Sep,15.096914389588333
1982,Oct,14.101368155452578
1982,Nov,13.05839604745283
1982,Dec,12.594578419602728
1983,Jan,12.440440387102269
1983,Feb,12.654336525046897
1983,Mar,13.28469454272233
1983,Apr,14.117480885879704
1983,May,15.174800901132656
1983,Jun,15.78637335264131
1983,Jul,15.995117197419582
1983,Aug,15.968056250842396
1983,Sep,15.383408217738817
1983,Oct,14.140776374637367
1983,Nov,13.23644810984597
1983,Dec,12.418690714187456
1984,Jan,12.210295547714987
1984,Feb,12.347235809886044
1984,Mar,13.147591703146166
1984,Apr,13.9924698524231
1984,May,15.151771577259426
1984,Jun,15.590057898061094
1984,Jul,15.838397801170565
1984,Aug,15.81036152809739
1984,Sep,15.13300226244413
1984,Oct,14.11344698764644
1984,Nov,12.965720546664205
1984,Dec,12.161969408986673
1985,Jan,12.19165686296926
1985,Feb,12.13844927965325
1985,Mar,13.030568151961216
1985,Apr,13.936815197773049
1985,May,14.87723907753309
1985,Jun,15.60017680922758
1985,Jul,15.769549628014275
1985,Aug,15.788209038530503
1985,Sep,15.03883991763498
1985,Oct,13.991255025688538
1985,Nov,12.97547087463093
1985,Dec,12.343076835228622
1986,Jan,12.175565364110321
1986,Feb,12.488063120050922
1986,Mar,13.127441024850949
1986,Apr,14.105984537742499
1986,May,15.013977410440445
1986,Jun,15.64635122819723
1986,Jul,15.895563165201468
1986,Aug,15.753169359769583
1986,Sep,15.029770348962224
1986,Oct,14.058550124114621
1986,Nov,13.084300079879549
1986,Dec,12.367633996906696
1987,Jan,12.2455080557046
1987,Feb,12.603460119389325
1987,Mar,13.045085007156544
1987,Apr,14.082430804499857
1987,May,15.046868655476267
1987,Jun,15.796031885378941
1987,Jul,16.190195668045757
1987,Aug,15.900892732800772
1987,Sep,15.298348369541404
1987,Oct,14.249102658992813
1987,Nov,13.151456380480877
1987,Dec,12.708533044770787
1988,Jan,12.551471829470165
1988,Feb,12.615340395685646
1988,Mar,13.358450972149985
1988,Apr,14.283473818851654
1988,May,15.242729633257333
1988,Jun,15.935550684572991
1988,Jul,16.139980025563283
1988,Aug,16.013561698804413
1988,Sep,15.401553486569712
1988,Oct,14.342025372298586
1988,Nov,13.066719583260555
1988,Dec,12.51389088709529
1989,Jan,12.07602988430999
1989,Feb,12.568349823124937
1989,Mar,13.179120348351884
1989,Apr,14.150439809874735
1989,May,14.967752667179552
1989,Jun,15.630598202716047
1989,Jul,16.039679327765647
1989,Aug,15.863662152225556
1989,Sep,15.248435355513625
1989,Oct,14.240677587098954
1989,Nov,13.09135349624127
1989,Dec,12.644609727433828
1990,Jan,12.41436573489566
1990,Feb,12.62100858455087
1990,Mar,13.613938990295804
1990,Apr,14.391140063337003
1990,May,15.313007459141096
1990,Jun,15.859999697575473
1990,Jul,16.21781121169355
1990,Aug,15.971235545098263
1990,Sep,15.249565797752377
1990,Oct,14.406604313352435
1990,Nov,13.359905994269013
1990,Dec,12.637765280098266
1991,Jan,12.407786804129204
1991,Feb,12.72443423018741
1991,Mar,13.267481353601854
1991,Apr,14.345029704094184
1991,May,15.206191603335073
1991,Jun,16.03539456521269
1991,Jul,16.239671016281285
1991,Aug,16.063147469480683
1991,Sep,15.321472726103337
1991,Oct,14.280179474850522
1991,Nov,13.190738495748537
1991,Dec,12.538388674094278
1992,Jan,12.416935026055102
1992,Feb,12.639297611154031
1992,Mar,13.29374750803594
1992,Apr,14.048419168955139
1992,May,15.018762282128813
1992,Jun,15.68249949683759
1992,Jul,15.827093312182404
1992,Aug,15.640802093282808
1992,Sep,14.889755549409927
1992,Oct,13.995267540273286
1992,Nov,12.931075883604107
1992,Dec,12.40730288767623
1993,Jan,12.294425605725298
1993,Feb,12.567419269163027
1993,Mar,13.137475900700963
1993,Apr,14.107608678586585
1993,May,14.993968752529907
1993,Jun,15.670482738555268
1993,Jul,15.904219623682014
1993,Aug,15.780205455591588
1993,Sep,15.035286721217888
1993,Oct,14.165624044125797
1993,Nov,12.97744864622518
1993,Dec,12.443545927164879
1994,Jan,12.182186884967011
1994,Feb,12.198836307210694
1994,Mar,13.118481417166645
1994,Apr,14.204419578717905
1994,May,15.048696624774516
1994,Jun,15.801027256221856
1994,Jul,16.04745219669446
1994,Aug,15.827685433711952
1994,Sep,15.272590244365038
1994,Oct,14.310925906191384
1994,Nov,13.292433366865776
1994,Dec,12.512470219776294
1995,Jan,12.415936503510313
1995,Feb,12.912676215538823
1995,Mar,13.271527977342728
1995,Apr,14.304124766499575
1995,May,15.079388000160948
1995,Jun,15.963538983371127
1995,Jul,16.241234754720967
1995,Aug,16.121128110801056
1995,Sep,15.361717530504174
1995,Oct,14.407254487383772
1995,Nov,13.34129960838872
1995,Dec,12.49048859351687
1996,Jan,12.169727214283169
1996,Feb,12.623659153495618
1996,Mar,13.240898919828165
1996,Apr,14.142263839114884
1996,May,14.998944625932195
1996,Jun,15.705247520228772
1996,Jul,16.046973425940912
1996,Aug,16.016939358026182
1996,Sep,15.208002010020444
1996,Oct,14.12416770490159
1996,Nov,13.233218603272261
1996,Dec,12.551627112779386
1997,Jan,12.178512386626668
1997,Feb,12.54509276018253
1997,Mar,13.340991642642537
1997,Apr,14.081469265712707
1997,May,15.079350477545495
1997,Jun,15.975655189414011
1997,Jul,16.105117199949042
1997,Aug,15.993944554124722
1997,Sep,15.438544415525397
1997,Oct,14.556481182180008
1997,Nov,13.525099193750709
1997,Dec,12.800189607145619
1998,Jan,12.533356767296716
1998,Feb,12.966189456084736
1998,Mar,13.457102939318448
1998,Apr,14.587246580719007
1998,May,15.51444194593286
1998,Jun,16.233682101863884
1998,Jul,16.491537343028593
1998,Aug,16.356863634959222
1998,Sep,15.48669234603762
1998,Oct,14.402220949750905
1998,Nov,13.338720759583133
1998,Dec,12.746872630583102
1999,Jan,12.362995600817829
1999,Feb,12.817451937115777
1999,Mar,13.199793592562422
1999,Apr,14.173063210557421
1999,May,15.073862418763058
1999,Jun,15.86066720326938
1999,Jul,16.149283564537246
1999,Aug,16.004200233063788
1999,Sep,15.382190571654435
1999,Oct,14.331161795507413
1999,Nov,13.202370041231175
1999,Dec,12.603675368877564
2000,Jan,12.185714404274536
2000,Feb,12.734612343902286
2000,Mar,13.318617163814398
2000,Apr,14.401821165743817
2000,May,15.1490725523572
2000,Jun,15.898081415732758
2000,Jul,16.151403759549524
2000,Aug,16.06638564040267
2000,Sep,15.414016000332458
2000,Oct,14.263842999611576
2000,Nov,13.191665841740454
2000,Dec,12.469549450630586
2001,Jan,12.388349447196507
2001,Feb,12.60804905236112
2001,Mar,13.43142928775232
2001,Apr,14.372425049626239
2001,May,15.411671144976692
2001,Jun,16.06277947746051
2001,Jul,16.405152980190856
2001,Aug,16.239270839216935
2001,Sep,15.561061771187685
2001,Oct,14.487501797842718
2001,Nov,13.596468323275408
2001,Dec,12.829260424466028
2002,Jan,12.686058461367887
2002,Feb,12.852325507104078
2002,Mar,13.722129664384434
2002,Apr,14.44541894633113
2002,May,15.501529730899037
2002,Jun,16.206626916759717
2002,Jul,16.4699405734578
2002,Aug,16.276322177379416
2002,Sep,15.66900543144874
2002,Oct,14.594725004733057
2002,Nov,13.531665137257601
2002,Dec,12.748373317009408
2003,Jan,12.773442460970347
2003,Feb,12.862146019102232
2003,Mar,13.459297104487192
2003,Apr,14.44045972134843
2003,May,15.426316314032713
2003,Jun,16.03838158000797
2003,Jul,16.381154551372866
2003,Aug,16.356122056776638
2003,Sep,15.739657371815694
2003,Oct,14.79336370654314
2003,Nov,13.59088598978344
2003,Dec,13.016902523205133
2004,Jan,12.618125003599724
2004,Feb,12.896042204447118
2004,Mar,13.57146718010394
2004,Apr,14.526972227684892
2004,May,15.214089075518556
2004,Jun,16.022091988918568
2004,Jul,16.128501343587317
2004,Aug,16.131867808471778
2004,Sep,15.590472740607323
2004,Oct,14.64251741700531
2004,Nov,13.631470216866195
2004,Dec,12.725942733994813
2005,Jan,12.773127268174914
2005,Feb,12.935598886551825
2005,Mar,13.631079472013116
2005,Apr,14.609130480941428
2005,May,15.529654588757316
2005,Jun,16.268270258781182
2005,Jul,16.51629816327339
2005,Aug,16.340064149991136
2005,Sep,15.799239471506043
2005,Oct,14.818023128496735
2005,Nov,13.683807456539597
2005,Dec,12.946644716518014
2006,Jan,12.578219292639954
2006,Feb,12.956548943083122
2006,Mar,13.512991566261558
2006,Apr,14.356261602938867
2006,May,15.243441893153454
2006,Jun,16.092117011573006
2006,Jul,16.2784288222231
2006,Aug,16.24398380104905
2006,Sep,15.579662711800001
2006,Oct,14.663403707859695
2006,Nov,13.54228310251205
2006,Dec,12.948309346975503
2007,Jan,12.905326275078503
2007,Feb,12.831831210592956
2007,Mar,13.525439448228703
2007,Apr,14.591948341908159
2007,May,15.414364693528071
2007,Jun,16.05468274689872
2007,Jul,16.329785199776424
2007,Aug,16.199565753943222
2007,Sep,15.461214841841143
2007,Oct,14.533988961254172
2007,Nov,13.449457012403858
2007,Dec,12.658541734727187
2008,Jan,12.205358902109095
2008,Feb,12.485606975265867
2008,Mar,13.47717067591788
2008,Apr,14.292768664012208
2008,May,15.206828176263484
2008,Jun,15.883549933678033
2008,Jul,16.298792753353702
2008,Aug,16.124457163233632
2008,Sep,15.529127088333087
2008,Oct,14.59636316005945
2008,Nov,13.521116134317422
2008,Dec,12.694297011524842
2009,Jan,12.601727857114279
2009,Feb,12.748055760359739
2009,Mar,13.31270426976313
2009,Apr,14.31085665428064
2009,May,15.288772077755363
2009,Jun,16.02791595414921
2009,Jul,16.401926170906005
2009,Aug,16.202954741237566
2009,Sep,15.61466788733846
2009,Oct,14.552172426355966
2009,Nov,13.518356759759227
2009,Dec,12.723576141572288
2010,Jan,12.565889323198265
2010,Feb,12.874773761247296
2010,Mar,13.622801291775785
2010,Apr,14.545312426018238
2010,May,15.399124232884326
2010,Jun,16.037668473372236
2010,Jul,16.253146397078904
2010,Aug,16.11554860272599
2010,Sep,15.51244163080498
2010,Oct,14.502073072634536
2010,Nov,13.485233640812899
2010,Dec,12.526111339530198
2011,Jan,12.34140990785433
2011,Feb,12.545689382973933
2011,Mar,13.314981751868764
2011,Apr,14.312549049651842
2011,May,15.175078196081731
2011,Jun,15.985484018123298
2011,Jul,16.357512179796633
2011,Aug,16.207095914650193
2011,Sep,15.465947261794422
2011,Oct,14.47926664866912
2011,Nov,13.319670269229695
2011,Dec,12.651301249445751
2012,Jan,12.29184945241049
2012,Feb,12.521271152254359
2012,Mar,13.24615866251816
2012,Apr,14.376980383987863
2012,May,15.382133929755112
2012,Jun,16.048355787535446
2012,Jul,16.248834022113094
2012,Aug,16.173655554266723
2012,Sep,15.53736970393212
2012,Oct,14.656623849392842
2012,Nov,13.59253123444608
2012,Dec,12.643345618028286
2013,Jan,12.582291493647606
2013,Feb,12.702926753540078
2013,Mar,13.3928266820058
2013,Apr,14.243131619953942
2013,May,15.193668408926033
2013,Jun,15.999548260030085
2013,Jul,16.149337057169358
2013,Aug,16.12792996152279
2013,Sep,15.574124067539856
2013,Oct,14.467536892851053
2013,Nov,13.515995475265834
2013,Dec,12.783325654702823
2014,Jan,12.548086011170652
2014,Feb,12.610751771296151
2014,Mar,13.476778841308287
2014,Apr,14.419808166888199
2014,May,15.393153327871449
2014,Jun,15.992503015049156
2014,Jul,16.250261736121406
2014,Aug,16.221450468358693
2014,Sep,15.61915919859088
2014,Oct,14.580058103497569
2014,Nov,13.399702034205289
2014,Dec,12.811840820673492
2015,Jan,12.559335416625263
2015,Feb,12.855300738631255
2015,Mar,13.558193183303022
2015,Apr,14.345483004827692
2015,May,15.359343708756365
2015,Jun,16.102693262968636
2015,Jul,16.352590450493423
2015,Aug,16.317212017988254
2015,Sep,15.66868263541665
2015,Oct,14.883226288772208
2015,Nov,13.798940120688401
2015,Dec,13.205224173897019
2016,Jan,12.981187681798653
2016,Feb,13.37031627780151
2016,Mar,13.936144192665079
2016,Apr,14.83627290840676
2016,May,15.624391767279283
2016,Jun,16.202249972536627
2016,Jul,16.577541724846014
2016,Aug,16.496314738916716
2016,Sep,15.795409132507917
2016,Oct,14.734700630159924
2016,Nov,13.763495578936602
2016,Dec,12.993119150948257
2017,Jan,12.817602867583581
2017,Feb,13.193487547748836
2017,Mar,13.884826647634108
2017,Apr,14.644205791714757
2017,May,15.616513316076743
2017,Jun,16.15188680443966
2017,Jul,16.480088220689453
2017,Aug,16.367082013622092
2017,Sep,15.674354676610957
2017,Oct,14.792115197245641
2017,Nov,13.627591919177432
2017,Dec,12.9954384214623
2018,Jan,12.667712637238944
2018,Feb,12.981374247856333
2018,Mar,13.661419331768348
2018,Apr,14.643367323524586
2018,May,15.435169719466076
2018,Jun,16.101619441611003
2018,Jul,16.44730130513332
2018,Aug,16.25664767514241
2018,Sep,15.594273904335095
2018,Oct,14.763473446697251
2018,Nov,13.587577875099445
2018,Dec,12.960808125827283
2019,Jan,12.715582499067805
2019,Feb,13.002632328162234
2019,Mar,13.900274820377492
2019,Apr,14.772266456804484
2019,May,15.578250514607536
2019,Jun,16.29727534787718
2019,Jul,16.607673916435573
2019,Aug,16.462827767779306
2019,Sep,15.82718251438675
2019,Oct,14.912068619877493
2019,Nov,13.77792375799828
2019,Dec,13.175288969245305
2020,Jan,13.005776307986801
2020,Feb,13.281921209983624
2020,Mar,13.817225971581644
2020,Apr,14.773342091065631
2020,May,15.60255168450211
2020,Jun,16.223482587011922
2020,Jul,16.474840401516364
2020,Aug,16.317581493688373
2020,Sep,15.819285606218898
2020,Oct,14.758777918270447
2020,Nov,13.794072420148268
2020,Dec,12.830067780792627
2021,Jan,12.62633457612213
2021,Feb,12.76348125562853
2021,Mar,13.549579394849616
2021,Apr,14.482713174489113
2021,May,15.45781078581167
2021,Jun,16.131719566349343
2021,Jul,16.524809741778817
2021,Aug,16.39946268298648
2021,Sep,15.817737547292122
2021,Oct,14.82918981735734
2021,Nov,13.7286595028305
2021,Dec,12.990999523248863
2022,Jan,12.748527747555618
2022,Feb,12.97159800357363
2022,Mar,13.791544345775387
2022,Apr,14.597443442343357
2022,May,15.434472178681284
2022,Jun,16.24721536695261
2022,Jul,16.577978128879874
2022,Aug,16.411327580784626
2022,Sep,15.78353205981998
2022,Oct,14.843853947818332
2022,Nov,13.516427421421652
2022,Dec,12.903769233178483
