region,month,avg_potential_height
AK,Jan,5232.035134654582
AK,Feb,5257.075046010338
AK,Mar,5264.4817615183765
AK,Apr,5327.314770041251
AK,May,5453.284607979723
AK,Jun,5556.0068396199185
AK,Jul,5620.76130635517
AK,Aug,5579.791182987019
AK,Sep,5461.665812440786
AK,Oct,5340.1612028750915
AK,Nov,5259.6652547897265
AK,Dec,5235.687687856367
WY,Jan,5560.049383464196
WY,Feb,5538.932408098486
WY,Mar,5571.079863535525
WY,Apr,5611.115265898083
WY,May,5689.802651773078
WY,Jun,5786.173121450049
WY,Jul,5872.016784482813
WY,Aug,5862.6790449530445
WY,Sep,5793.710431590561
WY,Oct,5699.416156342236
WY,Nov,5612.147407266466
WY,Dec,5554.918421854213
ID,Jan,5574.25569376785
ID,Feb,5547.249568651757
ID,Mar,5562.288651865547
ID,Apr,5597.266732347575
ID,May,5666.527301812335
ID,Jun,5749.765559541081
ID,Jul,5841.736594155915
ID,Aug,5835.2052976263985
ID,Sep,5774.8004643754275
ID,Oct,5695.3936723420975
ID,Nov,5608.538277523268
ID,Dec,5562.807531924493
MI,Jan,5388.405008046682
MI,Feb,5399.296914892499
MI,Mar,5471.112365341525
MI,Apr,5544.415696248293
MI,May,5659.08934923213
MI,Jun,5746.4646833874785
MI,Jul,5799.754784423847
MI,Aug,5799.020446352484
MI,Sep,5745.558870238842
MI,Oct,5628.305854321694
MI,Nov,5523.818775398506
MI,Dec,5435.87086136059
PR,Jan,5863.2121893388385
PR,Feb,5859.516770552019
PR,Mar,5857.506026592097
PR,Apr,5858.879900413336
PR,May,5871.8478555185675
PR,Jun,5888.627747055172
PR,Jul,5893.03817037023
PR,Aug,5889.956487473919
PR,Sep,5878.531626430778
PR,Oct,5869.632922940208
PR,Nov,5862.754760552931
PR,Dec,5864.304808379829
RI,Jan,5454.129347644528
RI,Feb,5460.790343283822
RI,Mar,5501.445883565618
RI,Apr,5574.281990749152
RI,May,5682.102798770982
RI,Jun,5762.386539713541
RI,Jul,5817.540955185085
RI,Aug,5821.75941727131
RI,Sep,5793.3656810198645
RI,Oct,5693.941521268989
RI,Nov,5603.280850290697
RI,Dec,5516.249841391012
OR,Jan,5590.485276234082
OR,Feb,5562.16462158929
OR,Mar,5564.003947324477
OR,Apr,5596.160045876463
OR,May,5660.395151146442
OR,Jun,5734.459837175076
OR,Jul,5823.656066728122
OR,Aug,5819.445606365365
OR,Sep,5773.382416671921
OR,Oct,5707.404578037445
OR,Nov,5619.821201364309
OR,Dec,5581.440274727144
GA,Jan,5693.143186043638
GA,Feb,5696.882623264495
GA,Mar,5712.539117709156
GA,Apr,5746.12714766201
GA,May,5808.256560907795
GA,Jun,5864.978700661171
GA,Jul,5900.138329844166
GA,Aug,5896.069280400027
GA,Sep,5869.437189548612
GA,Oct,5821.787728050137
GA,Nov,5776.129025308958
GA,Dec,5735.102314133474
IL,Jan,5511.054361791145
IL,Feb,5518.509690222472
IL,Mar,5570.41226894886
IL,Apr,5624.665843421207
IL,May,5724.1247889138385
IL,Jun,5812.899796203976
IL,Jul,5865.636747524354
IL,Aug,5860.760398706269
IL,Sep,5813.025583066727
IL,Oct,5714.582825796131
IL,Nov,5624.225953809803
IL,Dec,5549.622127088876
MT,Jan,5505.637030751674
MT,Feb,5485.626026738688
MT,Mar,5518.8186595477655
MT,Apr,5565.554994144521
MT,May,5646.116867129566
MT,Jun,5726.957027807245
MT,Jul,5815.393727407165
MT,Aug,5810.094499817141
MT,Sep,5741.046725787668
MT,Oct,5646.57213928069
MT,Nov,5551.558869670542
MT,Dec,5496.786825479223
LA,Jan,5718.038880266051
LA,Feb,5719.183290060459
LA,Mar,5735.173597752497
LA,Apr,5770.691542401805
LA,May,5823.7853609557305
LA,Jun,5874.7521340216335
LA,Jul,5906.820407746105
LA,Aug,5903.453229295538
LA,Sep,5876.433036756907
LA,Oct,5834.560258752804
LA,Nov,5788.287633826447
LA,Dec,5748.811379626273
MA,Jan,5426.427347065699
MA,Feb,5434.581604552189
MA,Mar,5480.982407369538
MA,Apr,5557.654660784655
MA,May,5668.889245895291
MA,Jun,5749.477817066268
MA,Jul,5804.2255728964865
MA,Aug,5809.354155653549
MA,Sep,5779.047608123668
MA,Oct,5675.1563476227875
MA,Nov,5580.012847476527
MA,Dec,5489.232376815318
NE,Jan,5533.72990685851
NE,Feb,5525.298808952301
NE,Mar,5570.002248723104
NE,Apr,5616.2864294006595
NE,May,5708.467721423462
NE,Jun,5808.510127141394
NE,Jul,5879.249441964569
NE,Aug,5870.668263245949
NE,Sep,5807.868024164042
NE,Oct,5703.007126393709
NE,Nov,5611.0294274875905
NE,Dec,5543.857102442435
DE,Jan,5524.490611999661
DE,Feb,5531.625617059486
DE,Mar,5567.294120245917
DE,Apr,5627.086979044307
DE,May,5724.193310540663
DE,Jun,5803.228398571783
DE,Jul,5852.519800722277
DE,Aug,5851.6798570099545
DE,Sep,5822.468688284113
DE,Oct,5734.648903409418
DE,Nov,5656.790358360759
DE,Dec,5583.625447760359
NY,Jan,5407.854756933242
NY,Feb,5418.348489806734
NY,Mar,5474.508695292285
NY,Apr,5551.941081571505
NY,May,5665.354322649883
NY,Jun,5746.9103038287285
NY,Jul,5798.825816686435
NY,Aug,5802.635755547469
NY,Sep,5767.011036916129
NY,Oct,5658.655958601738
NY,Nov,5560.252540689293
NY,Dec,5469.4713959334495
IN,Jan,5503.741007969113
IN,Feb,5513.211221871301
IN,Mar,5565.349898439689
IN,Apr,5621.928744630246
IN,May,5722.379972438143
IN,Jun,5808.587026702556
IN,Jul,5858.989881259579
IN,Aug,5854.889450589136
IN,Sep,5811.022308139818
IN,Oct,5714.180820405234
IN,Nov,5625.745738495261
IN,Dec,5549.348881012885
UT,Jan,5629.454646896966
UT,Feb,5604.532043327001
UT,Mar,5620.553803501804
UT,Apr,5652.5539275592855
UT,May,5719.457687493719
UT,Jun,5818.331246855179
UT,Jul,5898.194576675224
UT,Aug,5888.546991441631
UT,Sep,5827.22785794738
UT,Oct,5747.661052536806
UT,Nov,5675.387932372169
UT,Dec,5624.738303821511
SC,Jan,5662.303860353554
SC,Feb,5667.198229371664
SC,Mar,5685.352875438478
SC,Apr,5722.954378043268
SC,May,5793.533781663218
SC,Jun,5856.229946183491
SC,Jul,5894.77155217243
SC,Aug,5890.641710023513
SC,Sep,5863.372170353399
SC,Oct,5807.830246189627
SC,Nov,5756.590878009132
SC,Dec,5709.728699276354
NM,Jan,5673.966992891346
NM,Feb,5661.80355438875
NM,Mar,5677.807247690825
NM,Apr,5715.928942095712
NM,May,5783.5378374186685
NM,Jun,5872.171051762472
NM,Jul,5918.108502917873
NM,Aug,5912.208594311302
NM,Sep,5870.348280575848
NM,Oct,5799.231652437152
NM,Nov,5733.794468829336
NM,Dec,5681.77589666258
CO,Jan,5610.479112045468
CO,Feb,5592.944179369623
CO,Mar,5619.262573806647
CO,Apr,5657.406916386483
CO,May,5735.333262756907
CO,Jun,5836.55524558604
CO,Jul,5906.165009905281
CO,Aug,5897.001797971165
CO,Sep,5838.374976079083
CO,Oct,5748.329744703327
CO,Nov,5668.9210994007635
CO,Dec,5611.915064739661
ND,Jan,5425.101027617526
ND,Feb,5419.124438860916
ND,Mar,5481.301992476575
ND,Apr,5543.00943492016
ND,May,5639.835368869083
ND,Jun,5727.56432669633
ND,Jul,5804.756668988919
ND,Aug,5799.047721453436
ND,Sep,5723.079329969411
ND,Oct,5608.333257502224
ND,Nov,5506.701638540321
ND,Dec,5433.773573876698
MN,Jan,5395.003728351863
MN,Feb,5397.707272894154
MN,Mar,5469.751721365058
MN,Apr,5537.617550328872
MN,May,5645.675737455844
MN,Jun,5736.140960086699
MN,Jul,5801.87758477006
MN,Aug,5797.639233614172
MN,Sep,5727.480251211503
MN,Oct,5606.274638448848
MN,Nov,5500.665307348913
MN,Dec,5419.710924504178
KY,Jan,5564.568889432248
KY,Feb,5572.866682063672
KY,Mar,5612.727449971012
KY,Apr,5662.949262137171
KY,May,5753.160715706148
KY,Jun,5831.963579850563
KY,Jul,5877.95197122023
KY,Aug,5873.474400397047
KY,Sep,5836.415161101738
KY,Oct,5754.641333447176
KY,Nov,5679.181055193377
KY,Dec,5611.785865202316
TX,Jan,5715.009755728756
TX,Feb,5712.145220339322
TX,Mar,5727.832770934507
TX,Apr,5765.633260094768
TX,May,5821.068374281629
TX,Jun,5880.282874706255
TX,Jul,5910.839435970462
TX,Aug,5908.87308198812
TX,Sep,5879.657617431738
TX,Oct,5831.6751528586
TX,Nov,5778.871619657835
TX,Dec,5735.532606036992
AL,Jan,5687.513796814898
AL,Feb,5691.182698393239
AL,Mar,5710.18751215675
AL,Apr,5746.271639986923
AL,May,5808.989923339447
AL,Jun,5866.036840649483
AL,Jul,5901.419739222917
AL,Aug,5897.158119186444
AL,Sep,5868.844793269655
AL,Oct,5819.663015547782
AL,Nov,5770.364732966015
AL,Dec,5726.603924093194
NH,Jan,5383.061137561881
NH,Feb,5392.863153449255
NH,Mar,5446.60115675523
NH,Apr,5529.837171153545
NH,May,5645.825051567045
NH,Jun,5725.562705051068
NH,Jul,5779.982142208189
NH,Aug,5787.182477392336
NH,Sep,5753.654173729869
NH,Oct,5644.849719961452
NH,Nov,5543.387873509863
NH,Dec,5447.28676049331
OH,Jan,5487.842996816243
OH,Feb,5498.1792520333465
OH,Mar,5550.409894082308
OH,Apr,5611.078621653408
OH,May,5713.969561580516
OH,Jun,5798.195146377446
OH,Jul,5847.3007396774865
OH,Aug,5844.6505857078855
OH,Sep,5804.973525092242
OH,Oct,5707.203420597929
OH,Nov,5619.400101683848
OH,Dec,5540.607555210311
MS,Jan,5691.698128925542
MS,Feb,5694.4225937889505
MS,Mar,5713.92734615228
MS,Apr,5751.229389490166
MS,May,5812.2405393987
MS,Jun,5868.893735861397
MS,Jul,5903.991503388034
MS,Aug,5899.983752912493
MS,Sep,5871.073974867808
MS,Oct,5822.06745684556
MS,Nov,5771.17529399574
MS,Dec,5727.232719096609
WV,Jan,5533.831649587322
WV,Feb,5542.945966103866
WV,Mar,5584.009281797395
WV,Apr,5639.75131455045
WV,May,5735.535759194274
WV,Jun,5815.055128345737
WV,Jul,5861.854570568632
WV,Aug,5858.790712352142
WV,Sep,5825.161113777701
WV,Oct,5737.985609121529
WV,Nov,5660.596447388888
WV,Dec,5588.741419838034
MO,Jan,5563.2589977253965
MO,Feb,5566.125435032031
MO,Mar,5608.200506594119
MO,Apr,5656.625088586114
MO,May,5747.827975750112
MO,Jun,5835.443699499891
MO,Jul,5887.361260246065
MO,Aug,5881.865398133162
MO,Sep,5835.659986547974
MO,Oct,5745.568153964115
MO,Nov,5660.943509265158
MO,Dec,5593.884123120573
PA,Jan,5466.785697492893
PA,Feb,5476.2167713769195
PA,Mar,5525.820465917739
PA,Apr,5592.987258706691
PA,May,5698.853354150226
PA,Jun,5781.203291540053
PA,Jul,5831.204803880203
PA,Aug,5831.431878854049
PA,Sep,5796.907405396968
PA,Oct,5696.876273274206
PA,Nov,5607.850448700965
PA,Dec,5525.734344328669
KS,Jan,5583.2769038307915
KS,Feb,5577.439122291668
KS,Mar,5613.234685837258
KS,Apr,5657.637904930574
KS,May,5745.466326165694
KS,Jun,5840.716795678105
KS,Jul,5898.891286230836
KS,Aug,5892.04518035803
KS,Sep,5840.570685508026
KS,Oct,5747.582786047263
KS,Nov,5662.44697181479
KS,Dec,5599.317956022148
MD,Jan,5523.554781155153
MD,Feb,5531.409522589186
MD,Mar,5569.272643825952
MD,Apr,5628.379417087934
MD,May,5725.706211574334
MD,Jun,5805.039881447674
MD,Jul,5853.538886254961
MD,Aug,5852.166401395455
MD,Sep,5821.5823908761
MD,Oct,5733.196073698634
MD,Nov,5655.0524324268035
MD,Dec,5581.856231547795
AZ,Jan,5686.512561324939
AZ,Feb,5669.181399521868
AZ,Mar,5679.8915733427675
AZ,Apr,5712.1107013247665
AZ,May,5770.540339600028
AZ,Jun,5860.007172139407
AZ,Jul,5912.9160100083545
AZ,Aug,5906.259578061279
AZ,Sep,5861.960112436581
AZ,Oct,5796.120894176006
AZ,Nov,5739.857650325181
AZ,Dec,5690.188959214703
HI,Jan,5828.529981532679
HI,Feb,5816.593921266912
HI,Mar,5824.821710175607
HI,Apr,5838.74036323208
HI,May,5855.295043259734
HI,Jun,5874.220611980285
HI,Jul,5878.8102472136925
HI,Aug,5881.418534845246
HI,Sep,5874.530556672218
HI,Oct,5865.765840255833
HI,Nov,5852.614828232515
HI,Dec,5838.378506506234
OK,Jan,5637.950741770799
OK,Feb,5633.933833075723
OK,Mar,5660.502577212707
OK,Apr,5703.775703754519
OK,May,5780.78900780946
OK,Jun,5862.880081423618
OK,Jul,5908.981357632363
OK,Aug,5904.547390187469
OK,Sep,5863.192462042862
OK,Oct,5788.550582075455
OK,Nov,5714.390562024036
OK,Dec,5658.7293702970865
VT,Jan,5372.86270361502
VT,Feb,5383.581974405021
VT,Mar,5441.1807778235225
VT,Apr,5525.367250915509
VT,May,5642.543833945536
VT,Jun,5722.422766391735
VT,Jul,5775.745590849207
VT,Aug,5782.758459502184
VT,Sep,5747.302047783863
VT,Oct,5636.57314799023
VT,Nov,5533.416260276005
VT,Dec,5437.0243195247685
VA,Jan,5562.561836177356
VA,Feb,5570.4015252274
VA,Mar,5603.618874212963
VA,Apr,5656.098436529277
VA,May,5746.947554456886
VA,Jun,5823.101658096033
VA,Jul,5868.927712388625
VA,Aug,5865.826554749554
VA,Sep,5835.604723098366
VA,Oct,5755.50475188741
VA,Nov,5684.6402085844
VA,Dec,5618.073601071345
WA,Jan,5534.398336856149
WA,Feb,5510.919888385242
WA,Mar,5512.260482853589
WA,Apr,5551.32472279874
WA,May,5623.8528518742805
WA,Jun,5690.48929296518
WA,Jul,5778.165231041524
WA,Aug,5779.399693835418
WA,Sep,5733.320313870836
WA,Oct,5655.405329162934
WA,Nov,5555.555419125981
WA,Dec,5521.305878912265
TN,Jan,5612.161529802649
TN,Feb,5618.523650453246
TN,Mar,5650.05988695771
TN,Apr,5694.96020220931
TN,May,5776.091535457877
TN,Jun,5848.207707212378
TN,Jul,5890.852307990871
TN,Aug,5886.2917999252895
TN,Sep,5852.017750537354
TN,Oct,5781.871055037427
TN,Nov,5715.3484899570685
TN,Dec,5656.412493494175
AR,Jan,5642.473872248269
AR,Feb,5644.122988649347
AR,Mar,5672.023323174386
AR,Apr,5715.352206797107
AR,May,5789.665353954493
AR,Jun,5861.237418055631
AR,Jul,5903.121367076113
AR,Aug,5899.068770013088
AR,Sep,5862.724038529202
AR,Oct,5796.400421948001
AR,Nov,5728.91134752206
AR,Dec,5674.812327191573
NC,Jan,5619.749865441891
NC,Feb,5625.938640846926
NC,Mar,5649.504052299282
NC,Apr,5693.474896558825
NC,May,5773.628207394098
NC,Jun,5842.842389482826
NC,Jul,5885.143486731512
NC,Aug,5881.20351829679
NC,Sep,5852.9959977337285
NC,Oct,5786.932755259875
NC,Nov,5727.158757801466
NC,Dec,5671.751542364238
IA,Jan,5478.512901570183
IA,Feb,5481.633401207889
IA,Mar,5539.272604253547
IA,Apr,5594.6947834013745
IA,May,5697.8416544251295
IA,Jun,5793.8056396907
IA,Jul,5855.69509377501
IA,Aug,5849.438025795377
IA,Sep,5791.151989062804
IA,Oct,5679.972614596429
IA,Nov,5581.983245170081
IA,Dec,5505.53502089112
NV,Jan,5646.171041835551
NV,Feb,5617.145259018728
NV,Mar,5625.526061519159
NV,Apr,5654.531653048557
NV,May,5713.062376468158
NV,Jun,5803.079505998435
NV,Jul,5883.724408395074
NV,Aug,5875.10670352731
NV,Sep,5819.24699227301
NV,Oct,5753.649341025388
NV,Nov,5687.011243876373
NV,Dec,5641.141833535357
MP,Jan,5873.016245150155
MP,Feb,5871.489533902392
MP,Mar,5872.284551850853
MP,Apr,5873.48508622517
MP,May,5873.806537693994
MP,Jun,5874.018631525557
MP,Jul,5865.71053969547
MP,Aug,5863.324835237129
MP,Sep,5863.37435728561
MP,Oct,5864.757530447065
MP,Nov,5873.148582470325
MP,Dec,5876.461021383276
WI,Jan,5401.7624354282
WI,Feb,5409.438129643338
WI,Mar,5481.007941261554
WI,Apr,5548.7610487567445
WI,May,5661.421316458939
WI,Jun,5752.3659284710975
WI,Jul,5811.270621994006
WI,Aug,5808.214511297043
WI,Sep,5747.293804310349
WI,Oct,5627.481738600379
WI,Nov,5522.684056393838
WI,Dec,5438.291852267212
ME,Jan,5340.124967154132
ME,Feb,5350.055010071021
ME,Mar,5409.128672782062
ME,Apr,5499.948706874586
ME,May,5618.854097011237
ME,Jun,5696.222228479129
ME,Jul,5752.019034952901
ME,Aug,5761.827156243303
ME,Sep,5724.40946990276
ME,Oct,5614.092353588454
ME,Nov,5507.849999737461
ME,Dec,5405.8981355053875
FL,Jan,5775.670039112353
FL,Feb,5776.623677318573
FL,Mar,5779.825203539594
FL,Apr,5799.46918570119
FL,May,5836.673469274104
FL,Jun,5879.194143525204
FL,Jul,5904.575952982736
FL,Aug,5901.743459783384
FL,Sep,5880.5373851144595
FL,Oct,5854.0839526086465
FL,Nov,5827.704415569697
FL,Dec,5806.010940791609
CA,Jan,5672.214755370562
CA,Feb,5644.2260957741455
CA,Mar,5649.001375465484
CA,Apr,5677.793335347503
CA,May,5730.828082784112
CA,Jun,5811.554846350449
CA,Jul,5879.288911963528
CA,Aug,5872.106345733322
CA,Sep,5827.108493872711
CA,Oct,5774.01487116095
CA,Nov,5715.783807217516
CA,Dec,5671.927509647939
CT,Jan,5443.405303247708
CT,Feb,5451.245447564215
CT,Mar,5495.931097782267
CT,Apr,5569.668438365602
CT,May,5678.744947031233
CT,Jun,5759.544087588115
CT,Jul,5813.525854595905
CT,Aug,5817.524959957702
CT,Sep,5787.639249734868
CT,Oct,5685.8630464619955
CT,Nov,5593.476524213205
CT,Dec,5505.647296569102
NJ,Jan,5487.325137611879
NJ,Feb,5494.796474379912
NJ,Mar,5535.649022789162
NJ,Apr,5601.564680643484
NJ,May,5704.355563674851
NJ,Jun,5784.993160685471
NJ,Jul,5836.201417028243
NJ,Aug,5837.211863151221
NJ,Sep,5807.259995800719
NJ,Oct,5712.297404983133
NJ,Nov,5627.549914535161
NJ,Dec,5547.856917776536
SD,Jan,5484.89449869008
SD,Feb,5476.523618801088
SD,Mar,5530.03505571984
SD,Apr,5581.884805931876
SD,May,5675.926998166253
SD,Jun,5772.669769924784
SD,Jul,5849.582705129162
SD,Aug,5841.266742210671
SD,Sep,5771.031227088782
SD,Oct,5659.83900685117
SD,Nov,5563.243057731864
SD,Dec,5492.997275942601
